Tree,192,352,1
Tree,256,352,1
Tree,320,352,2
Tree,384,352,0
Tree,768,352,1
Tree,512,352,1
Tree,448,352,1
Tree,576,352,1
Tree,640,352,1
Tree,704,352,2
Tree,896,352,1
Tree,1728,352,2
Tree,1600,352,1
Tree,960,352,1
Tree,1024,352,0
Tree,1088,352,2
Tree,1216,352,0
Tree,1280,352,0
Tree,1344,352,1
Tree,1536,352,2
Tree,1472,352,0
Tree,1408,352,0
Tree,1152,352,1
Tree,0,416,1
Tree,1792,416,1
Tree,768,416,0
Tree,704,416,0
Tree,640,416,1
Tree,576,416,1
Tree,512,416,0
Tree,448,416,1
Tree,384,416,2
Tree,256,416,2
Tree,320,416,1
Tree,192,416,1
Tree,128,416,2
Tree,64,416,1
Tree,896,416,0
Tree,1728,416,0
Tree,1600,416,1
Tree,960,416,1
Tree,1536,416,0
Tree,1472,416,2
Tree,1344,416,2
Tree,1280,416,1
Tree,1216,416,0
Tree,1152,416,1
Tree,1088,416,0
Tree,1024,416,1
Tree,1408,416,2
Tree,1792,480,1
Tree,896,480,1
Tree,1728,480,0
Tree,1600,480,1
Tree,960,480,0
Tree,1536,480,2
Tree,1472,480,2
Tree,1408,480,1
Tree,1024,480,2
Tree,1088,480,1
Tree,1152,480,2
Tree,1216,480,1
Tree,1280,480,2
Tree,1344,480,0
Gate,0,512,resources/levels/town2.csv
Tree,1792,544,0
Tree,1728,544,1
Tree,1600,544,1
Tree,960,544,0
Tree,896,544,2
Tree,1536,544,2
Tree,1472,544,1
Tree,1408,544,0
Tree,1024,544,2
Tree,1088,544,1
Tree,1152,544,0
Tree,1344,544,0
Tree,1280,544,2
Tree,1216,544,0
Gate,0,576,resources/levels/town2.csv
Tree,0,608,2
Tree,1792,608,2
Tree,64,608,0
Tree,128,608,0
Tree,320,608,2
Tree,384,608,0
Tree,448,608,2
Tree,512,608,1
Tree,576,608,0
Tree,640,608,1
Tree,704,608,0
Tree,896,608,1
Tree,1728,608,2
Tree,1600,608,2
Tree,960,608,1
Tree,1536,608,1
Tree,1408,608,2
Tree,1472,608,1
Tree,1024,608,1
Tree,1088,608,2
Tree,1152,608,1
Tree,1280,608,2
Tree,1216,608,1
Tree,192,608,2
Tree,768,608,1
Tree,0,672,2
Tree,1792,672,1
Tree,64,672,2
Tree,128,672,0
Tree,704,672,1
Tree,640,672,1
Tree,512,672,1
Tree,448,672,0
Tree,384,672,2
Tree,320,672,1
Tree,576,672,0
Tree,1728,672,0
Tree,1600,672,1
Tree,896,672,2
Tree,960,672,1
Tree,1536,672,0
Tree,1472,672,0
Tree,1408,672,2
Tree,1024,672,2
Tree,1088,672,2
Tree,1152,672,2
Tree,1344,672,1
Tree,1280,672,0
Tree,1216,672,1
Tree,192,672,0
Tree,768,672,2
Tree,0,736,0
Tree,1792,736,1
Tree,128,736,2
Tree,64,736,2
Tree,320,736,0
Tree,704,736,0
Tree,640,736,0
Tree,576,736,2
Tree,512,736,1
Tree,448,736,1
Tree,384,736,2
Tree,1728,736,0
Tree,1600,736,2
Tree,896,736,2
Tree,960,736,2
Tree,1536,736,1
Tree,1472,736,2
Tree,1408,736,2
Tree,1024,736,1
Tree,1088,736,0
Tree,1152,736,1
Tree,1344,736,1
Tree,1280,736,0
Tree,1216,736,1
Tree,192,736,0
Tree,768,736,0
Tree,0,800,1
Tree,1792,800,1
Tree,128,800,2
Tree,64,800,0
Tree,320,800,1
Tree,704,800,1
Tree,576,800,0
Tree,512,800,1
Tree,384,800,2
Tree,448,800,1
Tree,640,800,2
Tree,1728,800,1
Tree,1600,800,0
Tree,960,800,1
Tree,896,800,0
Tree,1536,800,1
Tree,1472,800,2
Tree,1408,800,2
Tree,1280,800,2
Tree,1216,800,2
Tree,1152,800,2
Tree,1088,800,0
Tree,1024,800,1
Tree,1344,800,0
Tree,192,800,2
Tree,768,800,0
Tree,0,864,0
Tree,128,864,0
Tree,64,864,2
Tree,1792,864,2
Tree,1728,864,0
Tree,1600,864,1
Tree,1536,864,0
Tree,1472,864,0
Tree,1408,864,1
Tree,1344,864,2
Tree,1280,864,0
Tree,1216,864,1
Tree,1152,864,0
Tree,1088,864,2
Tree,1024,864,1
Tree,960,864,2
Tree,896,864,1
Tree,704,864,0
Tree,640,864,1
Tree,576,864,0
Tree,512,864,0
Tree,448,864,2
Tree,384,864,2
Tree,320,864,0
Tree,192,864,1
Tree,768,864,1
Gate,256,896,resources/levels/forest10.csv
Gate,832,896,resources/levels/forest10.csv
Gate,1664,896,resources/levels/forest10.csv
