Tree,384,32,1
Tree,448,32,2
Tree,1216,32,0
Tree,1280,32,2
Tree,1344,32,2
Tree,1408,32,0
Tree,1472,32,0
Tree,1600,32,0
Tree,1664,32,2
Tree,1728,32,2
Tree,1536,32,1
Gate,1792,128,resources/levels/village4.csv
Gate,1792,192,resources/levels/village4.csv
Tree,0,224,0
Tree,1792,224,1
Tree,1728,224,2
Tree,1664,224,0
Tree,1600,224,2
Tree,1536,224,2
Tree,1472,224,0
Tree,1344,224,0
Tree,1280,224,2
Tree,1216,224,0
Tree,64,224,1
Tree,128,224,0
Tree,192,224,1
Tree,256,224,2
Tree,320,224,0
Tree,448,224,0
Tree,384,224,0
Tree,1408,224,0
House,128,256,0
House,1280,256,0
House,1536,256,0
Tree,640,288,1
Tree,704,288,0
Tree,768,288,1
Tree,832,288,2
Tree,896,288,2
Tree,960,288,0
Tree,1024,288,1
Tree,0,288,1
Tree,1792,288,1
Tree,1216,288,2
Tree,448,288,2
Tree,1024,352,0
Tree,640,352,0
Tree,0,352,1
Tree,1792,352,1
Tree,1216,352,2
Tree,448,352,1
Tree,1024,416,2
Tree,640,416,1
Tree,0,416,1
Tree,1792,416,1
Tree,1216,416,0
Tree,448,416,0
Tree,1024,480,0
Tree,640,480,1
Tree,0,480,2
Tree,1792,480,2
Tree,1216,480,0
Tree,448,480,2
Tree,1024,544,0
Tree,640,544,2
Tree,0,544,1
Tree,1792,544,0
Tree,1216,544,1
Tree,448,544,0
Tree,1728,544,2
Tree,1280,544,1
Tree,1472,544,0
Tree,1536,544,1
Tree,1024,608,1
Tree,640,608,1
Tree,0,608,0
Tree,1792,608,0
Tree,1728,608,0
Tree,1024,672,0
Tree,640,672,0
Tree,0,672,1
Tree,1792,672,2
Tree,1216,672,0
Tree,448,672,0
Tree,1280,672,1
Tree,1728,672,0
Tree,384,672,2
Tree,320,672,0
Tree,256,672,2
Tree,192,672,0
Tree,64,672,1
Tree,128,672,2
Tree,1024,736,0
Tree,640,736,2
Tree,0,736,1
Tree,1792,736,2
Tree,1216,736,2
Tree,448,736,0
Tree,1280,736,0
Tree,1728,736,2
Tree,384,736,2
Tree,64,736,0
Tree,128,736,0
Tree,256,736,0
Tree,320,736,2
Tree,192,736,2
Tree,1024,800,2
Tree,640,800,1
Tree,0,800,2
Tree,1792,800,0
Tree,1216,800,2
Tree,448,800,2
Tree,1280,800,2
Tree,1728,800,2
Tree,384,800,2
Tree,256,800,2
Tree,192,800,1
Tree,128,800,1
Tree,64,800,1
Tree,320,800,1
Tree,1024,864,2
Tree,640,864,2
Tree,448,864,0
Tree,384,864,1
Tree,320,864,0
Tree,256,864,2
Tree,192,864,1
Tree,128,864,1
Tree,64,864,1
Tree,0,864,2
Tree,1792,864,1
Tree,1728,864,2
Tree,1664,864,2
Tree,1600,864,0
Tree,1536,864,1
Tree,1472,864,2
Tree,1408,864,2
Tree,1344,864,1
Tree,1280,864,0
Tree,1216,864,0
Gate,1088,896,resources/levels/village2.csv
Gate,1152,896,resources/levels/village2.csv
Gate,576,896,resources/levels/village2.csv
Gate,512,896,resources/levels/village2.csv
