Path,320,384,4
Path,384,384,4
Path,0,384,4
Path,64,384,4
Path,960,640,4
Path,1024,640,4
Path,1216,640,4
Path,1280,640,4
Path,1792,640,4
Path,1728,640,4
Path,1664,640,4
Path,1600,640,4
Path,1536,640,4
Path,1408,640,4
Path,1472,640,4
Path,960,192,4
Path,1024,192,4
Path,1088,192,4
Path,1216,192,4
Path,1280,192,4
Path,1344,192,4
Path,1152,192,4
Path,1344,448,5
Path,1344,512,1
Tree,704,-32,2
Tree,640,-32,1
Tree,576,-32,1
Tree,512,-32,1
Tree,448,-32,2
Tree,320,-32,1
Tree,384,-32,0
Tree,256,-32,1
Tree,192,-32,0
Tree,128,-32,1
Tree,64,-32,1
Tree,0,-32,1
Tree,960,-32,2
Tree,1088,-32,1
Tree,1024,-32,1
Tree,1216,-32,0
Tree,1152,-32,2
Tree,1280,-32,0
Tree,1344,-32,0
Tree,1408,-32,2
Tree,1472,-32,0
Tree,1536,-32,1
Tree,1664,-32,0
Tree,1728,-32,1
Tree,1792,-32,0
Tree,1600,-32,0
House,1536,0,2
Tree,0,32,1
Tree,960,32,0
Tree,1792,32,0
Tree,512,32,0
Tree,448,32,0
Tree,384,32,2
Tree,320,32,0
Tree,256,32,2
Tree,128,32,2
Tree,64,32,2
Tree,192,32,2
Tree,0,96,0
Tree,960,96,1
Tree,1024,96,0
Tree,1088,96,0
Tree,1152,96,0
Tree,1216,96,0
Tree,1280,96,2
Tree,1408,96,2
Tree,1344,96,1
Tree,1792,96,0
Tree,64,96,2
Tree,128,96,0
Tree,192,96,0
Tree,256,96,2
Tree,320,96,0
Tree,384,96,1
Tree,448,96,2
Tree,512,96,0
Tree,1408,160,0
Tree,1792,160,2
Tree,0,224,1
Tree,1408,224,2
Tree,1280,224,1
Tree,1216,224,0
Tree,1152,224,2
Tree,1088,224,1
Tree,1024,224,2
Tree,960,224,1
Tree,1792,224,2
Tree,64,224,2
Tree,192,224,1
Tree,320,224,1
Tree,256,224,0
Tree,384,224,2
CharacterSpawner,640,256,4
Tree,0,288,1
Tree,64,288,1
Tree,192,288,0
Tree,256,288,1
Tree,320,288,0
Tree,384,288,0
Tree,1408,288,1
Tree,960,288,0
Tree,1280,288,1
Tree,1792,288,0
Tree,1024,288,1
Tree,1152,288,0
Tree,1088,288,2
Tree,1216,288,1
Tree,960,352,0
Tree,1024,352,0
Tree,1792,352,0
Tree,1408,416,2
Tree,960,416,0
Tree,1280,416,1
Tree,1216,416,0
Tree,1024,416,0
Gate,1792,448,resources/levels/river1.csv
Tree,0,480,1
Tree,704,480,2
Tree,640,480,0
Tree,576,480,0
Tree,512,480,2
Tree,448,480,1
Tree,384,480,1
Tree,320,480,1
Tree,256,480,0
Tree,192,480,1
Tree,64,480,1
Tree,1408,480,0
Tree,960,480,0
Tree,1280,480,0
Tree,1792,480,2
Tree,1216,480,0
Tree,1024,480,1
Tree,0,544,0
Tree,704,544,1
Tree,1408,544,0
Tree,1472,544,1
Tree,1536,544,0
Tree,1600,544,2
Tree,1664,544,0
Tree,1728,544,0
Tree,1792,544,1
Tree,960,544,0
Tree,1024,544,2
Tree,1280,544,0
Tree,1216,544,0
Tree,64,544,0
Tree,192,544,1
Tree,256,544,1
Tree,320,544,1
Tree,384,544,2
Tree,448,544,2
Tree,512,544,1
Tree,576,544,0
Tree,640,544,0
Tree,0,608,0
Tree,704,608,1
Tree,64,608,0
Tree,256,608,1
Tree,192,608,0
Tree,704,672,0
Tree,576,672,2
Tree,192,672,1
Tree,256,672,0
Tree,448,672,1
Tree,384,672,1
Tree,512,672,1
Tree,0,736,0
Tree,704,736,1
Tree,960,736,1
Tree,1216,736,2
Tree,1280,736,1
Tree,1344,736,0
Tree,1024,736,2
Tree,1408,736,0
Tree,1472,736,0
Tree,1600,736,0
Tree,1664,736,0
Tree,1792,736,1
Tree,1728,736,0
Tree,1536,736,2
Tree,64,736,1
Tree,384,736,2
Tree,0,800,1
Tree,704,800,0
Tree,960,800,2
Tree,1792,800,2
Tree,1664,800,1
Tree,1728,800,1
Tree,1600,800,1
Tree,1536,800,0
Tree,1472,800,1
Tree,1408,800,2
Tree,1344,800,2
Tree,1280,800,0
Tree,1216,800,1
Tree,1024,800,1
Tree,640,800,2
Tree,576,800,0
Tree,512,800,0
Tree,384,800,0
Tree,320,800,1
Tree,256,800,0
Tree,192,800,1
Tree,64,800,0
Tree,128,800,2
Tree,0,864,0
Tree,128,864,0
Tree,64,864,2
Tree,192,864,0
Tree,256,864,0
Tree,320,864,0
Tree,384,864,1
Tree,512,864,1
Tree,576,864,1
Tree,640,864,2
Tree,704,864,0
Tree,960,864,2
Tree,1024,864,2
Tree,1216,864,1
Tree,1280,864,2
Tree,1344,864,0
Tree,1408,864,1
Tree,1472,864,2
Tree,1536,864,0
Tree,1600,864,1
Tree,1728,864,2
Tree,1792,864,2
Tree,1664,864,0
