Tree,1728,352,1
CharacterSpawner,512,384,0
Tree,640,416,1
Tree,1024,416,1
Tree,0,416,0
Tree,1792,416,0
Tree,1664,416,2
Tree,1728,416,0
Tree,640,480,1
Tree,960,480,2
Tree,1024,480,1
Tree,0,480,2
Tree,1792,480,0
Tree,704,480,2
Tree,448,480,2
Tree,1664,480,0
Tree,1728,480,1
Tree,896,480,2
Tree,832,480,1
Tree,768,480,0
Tree,1216,480,2
Tree,0,544,0
Tree,448,544,0
Tree,1216,544,0
CharacterSpawner,1088,576,2
CharacterSpawner,640,576,4
Tree,0,608,0
Tree,448,608,2
Tree,1216,608,1
Tree,1792,608,0
Tree,1728,608,1
Tree,1664,608,2
Tree,0,672,2
Tree,1792,672,1
Tree,448,672,1
Tree,512,672,1
Tree,576,672,2
Tree,640,672,0
Tree,704,672,0
Tree,768,672,1
Tree,832,672,0
Tree,896,672,0
Tree,960,672,1
Tree,1024,672,0
Tree,1088,672,0
Tree,1152,672,0
Tree,1216,672,0
Tree,1664,672,1
Tree,1728,672,1
Tree,0,736,2
Tree,1792,736,2
Tree,1664,736,1
Tree,1728,736,2
Tree,0,800,2
Tree,1792,800,1
Tree,1664,800,2
Tree,1728,800,2
Tree,0,864,0
Tree,64,864,0
Tree,128,864,2
Tree,192,864,0
Tree,256,864,0
Tree,320,864,1
Tree,384,864,2
Tree,448,864,2
Tree,512,864,2
Tree,576,864,1
Tree,640,864,1
Tree,704,864,0
Tree,960,864,0
Tree,1024,864,2
Tree,1088,864,0
Tree,1152,864,0
Tree,1216,864,2
Tree,1280,864,0
Tree,1344,864,2
Tree,1408,864,1
Tree,1536,864,1
Tree,1472,864,0
Tree,1600,864,1
Tree,1664,864,2
Tree,1728,864,0
Tree,1792,864,1
